Ä	50
Å	2
Ç	8
É	12
Ö	2
à	23
â	488
ä	1
ç	10
ì	184
ó	7
ô	5
ü	3
†	2576
°	94
¢	85
£	75
§	7
ß	134
®	1925
©	17441
™	934
´	13
≠	73
Æ	83
Ø	6
∞	11
≤	2
≥	1
¥	269
∂	21
π	71
ª	111
º	24
¬	13
√	24427
ƒ	30
≈	275
‚	3
 	120769
!	22
"	4664
%	120
&	105
'	6987
(	537
)	556
+	2
,	5132
-	837
.	4454
/	87
0	973
1	651
2	952
3	512
4	437
5	491
6	239
7	312
8	227
9	284
:	131
;	196
<	1014
=	2155
>	1014
?	13
[	24
]	24
a	47867
b	5458
c	24926
d	27520
e	96124
f	8052
g	6888
h	2830
i	49249
j	2478
k	1077
l	34959
m	18032
n	49776
o	40818
p	23509
q	6554
r	46917
s	51353
t	48494
u	35142
v	8375
w	64
x	2486
y	1009
z	433
