Ä	72
Å	2
Ç	8
É	11
Ö	2
à	131
â	11
ç	10
ó	7
ô	3
ú	1
ù	72
†	1724
°	102
¢	6
£	69
§	7
ß	11
®	801
©	525
´	13
¨	117
≠	75
Ø	2
∞	8
≤	165
≥	4
∂	21
π	469
∫	1
º	24
‚	82
„	4208
‰	30
Â	90
ˇ	8
 	111660
!	3
"	4454
%	21
&	100
'	3315
(	554
)	575
+	1
,	5041
-	641
.	4116
/	85
0	968
1	650
2	948
3	508
4	439
5	493
6	239
7	313
8	230
9	284
:	151
;	278
<	1016
=	2155
>	1016
?	11
[	1
]	1
a	64637
b	6349
c	26302
d	24264
e	81843
f	7676
g	10707
h	4956
i	77243
j	137
k	1027
l	42041
m	17457
n	45932
o	60168
p	21760
q	2463
r	45654
s	30287
t	43730
u	19463
v	9604
w	59
x	53
y	150
z	8431
