Ä	2
Å	2
Ç	8
É	15
Ö	2
à	631
å	36
ç	4627
è	31
ó	7
ò	39
ô	6492
ö	36
õ	7959
ù	2
ü	5
†	6
°	15878
¢	7
£	36
§	7
•	192
ß	11
®	1
©	6633
´	13
≠	18577
Ø	3721
≤	7
≥	133
∂	21
∫	961
º	24
Ω	5739
æ	5589
¬	2
√	44796
ƒ	12676
≈	19967
Œ	5
‚	2
 	93561
!	3
"	4539
%	118
&	89
'	1
(	511
)	535
+	1
,	6334
-	620
.	4393
/	102
0	967
1	647
2	946
3	504
4	429
5	487
6	239
7	311
8	228
9	283
:	105
;	193
<	1020
=	2155
>	1020
?	13
[	1
]	1
a	35276
b	8404
c	13226
d	19419
e	42900
f	2742
g	2696
h	12911
i	24879
j	10016
k	17302
l	20685
m	18266
n	37954
o	49614
p	24076
q	15
r	24507
s	26690
t	31264
u	17807
v	23310
w	67
x	232
y	9339
z	12029
