Ä	3
Å	2
Ç	8
É	12
Ñ	237
Ö	2
à	23
ç	10
ó	7
ô	10
ü	10
°	112
¢	10
£	72
§	29327
ß	11
®	8
©	103
´	13
≠	80
Ø	2
≤	22
≥	1
∂	4407
º	25
¬	2
√	34346
ƒ	30
≈	113
Œ	20
‚	3
 	77725
!	3
"	4436
%	7
&	94
'	1
(	564
)	588
+	1
,	5460
-	1382
.	4520
/	87
0	990
1	677
2	964
3	504
4	442
5	487
6	239
7	308
8	229
9	284
:	979
;	136
<	1017
=	2153
>	1017
?	16
[	1
]	1
a	75198
b	539
c	553
d	9122
e	58876
f	1219
g	1975
h	9869
i	66312
j	12836
k	30034
l	33813
m	19707
n	54622
o	34823
p	11371
q	5
r	15672
s	49662
t	67833
u	28418
v	16363
w	78
x	33
y	11899
z	171
