Ä	23
Å	5
Ç	9
É	11
Ö	2
à	23
â	147
ã	4
ç	16
ó	7
ô	5
ù	12
ü	24
†	756
°	2241
¢	295
£	6529
§	7
ß	5876
®	3
©	2229
™	770
´	13
¨	1
≠	2615
Ø	2
∞	4
≤	2
≥	1743
¥	28
µ	1392
∂	21
∫	600
º	25
¬	101
√	25178
ƒ	29
≈	92
‚	20
 	115497
!	3
"	4540
%	121
&	121
(	552
)	573
+	1
,	6303
-	1828
.	4415
/	119
0	992
1	655
2	951
3	507
4	436
5	490
6	238
7	313
8	228
9	284
:	100
;	182
<	1019
=	2155
>	1019
?	13
[	2
]	2
a	74279
b	5852
c	25058
d	33455
e	79448
f	7072
g	7120
h	2309
i	42643
j	1519
k	1016
l	16783
m	26110
n	32644
o	66939
p	20854
q	4495
r	46106
s	50404
t	33040
u	21672
v	9578
w	62
x	1139
y	67
z	1869
