Ä	4
Å	2
Ç	10
É	11
Ö	2
à	23
ç	10
ó	7
ô	4
ù	1
ü	9
°	94
¢	9
£	72
§	7
ß	11
®	1
©	95
™	1
´	13
¨	2
≠	72
Ø	2
≤	2
≥	1
∂	21
º	24
¬	2
√	376
ƒ	29
≈	91
‚	6
 	112265
!	3
"	4321
%	119
&	96
'	705
(	484
)	503
+	1
,	4915
-	1119
.	4250
/	77
0	976
1	664
2	954
3	504
4	436
5	489
6	240
7	313
8	228
9	286
:	105
;	217
<	1016
=	2155
>	1016
?	13
[	3
]	3
a	47297
b	8351
c	21873
d	19226
e	76965
f	14480
g	11837
h	23315
i	48572
j	937
k	2910
l	22990
m	16807
n	45306
o	47197
p	16665
q	538
r	39867
s	36949
t	55743
u	17638
v	7518
w	6858
x	940
y	6532
z	345
