Ä	3
Å	3
Ç	8
É	12
Ö	2
à	23
ç	15
ì	1
ó	7
ô	4
ö	1
ü	8
°	2140
¢	10
£	39
§	7
ß	11
®	1
©	1193
™	1
´	13
≠	2723
Ø	2
±	504
≤	7
≥	6101
∂	21
∫	578
º	29
ø	12
¬	30
√	13315
ƒ	30
≈	93
Œ	5
‚	3
 	125598
!	2
"	4578
%	122
&	107
(	511
)	537
+	2
,	5805
-	564
.	4252
/	85
0	1048
1	669
2	959
3	506
4	441
5	490
6	240
7	316
8	228
9	287
:	99
;	180
<	1016
=	2159
>	1016
?	14
[	4
\	2
]	4
_	4
a	74597
b	8124
c	32225
d	33052
e	89298
f	7080
g	6845
h	3219
i	46085
j	1929
k	1016
l	35712
m	18877
n	45961
o	57089
p	21191
q	4755
r	45158
s	48843
t	30922
u	23411
v	6319
w	70
x	921
y	5646
z	2354
