Ä	140
Å	2
Ç	8
É	15350
Ö	2
à	23
ã	10
ç	10
é	456
ó	7
ò	9
ô	5905
ö	10
õ	6318
ù	127
ü	6
°	94
¢	1266
£	75
§	7
ß	11
®	1
©	96
™	1
´	13
≠	71
Æ	6093
Ø	2
≤	2
≥	1
∂	21
º	24
¬	2
√	8187
ƒ	15368
≈	86
»	12238
‚	140
 	112374
!	3
"	4442
%	120
&	102
'	1
(	499
)	518
+	1
,	5937
-	1178
.	4217
/	78
0	979
1	663
2	957
3	505
4	436
5	490
6	240
7	314
8	228
9	286
:	101
;	202
<	1016
=	2155
>	1016
?	12
[	5
]	5
a	63861
b	6804
c	33173
d	21119
e	86444
f	7745
g	6229
h	1422
i	67026
j	1102
k	1017
l	30719
m	17373
n	41888
o	34264
p	22891
q	20
r	54430
s	24502
t	42278
u	34341
v	8320
w	64
x	1007
y	147
z	4999
