Ä	121
Å	4
Ç	6469
É	11
Ñ	1312
Ö	6191
á	2528
à	23
ç	10
ó	7
ô	5749
ö	62
õ	4080
ù	118
ü	5
°	92
¢	9
£	39
§	7
ß	11
®	1
©	62
´	13
≠	45
Ø	2
≤	2
≥	6195
∂	21
∫	191
ª	6
º	5035
¬	2
√	6471
ƒ	14491
≈	17215
‚	121
 	94287
!	45
"	4428
%	117
&	89
'	1
(	400
)	423
+	1
,	5856
-	646
.	4064
/	65
0	930
1	649
2	947
3	504
4	430
5	487
6	242
7	313
8	227
9	285
:	103
;	211
<	1017
=	2155
>	1017
?	13
[	8
]	8
a	55696
b	6645
c	25010
d	20205
e	53557
f	2898
g	10755
h	6629
i	51134
j	14730
k	18588
l	13305
m	18062
n	41456
o	50971
p	24045
q	5
r	32885
s	27749
t	24070
u	16551
v	313
w	31598
x	38
y	23315
z	33892
