Ä	27900
Å	28474
Ç	24246
É	31062
Ñ	51385
Ö	21345
Ü	5080
á	6228
à	1393
â	12572
ã	283
ç	6254
ê	25
ë	690
í	69
ì	278
î	228
ï	2913
ñ	9
ó	7
ò	127
ô	92
ö	1717
õ	91
ú	12561
ù	48
û	6303
†	834
°	108
¢	10
£	1010
§	709
•	126
¶	12
ß	46
®	126
©	192
´	13
¨	9132
≠	11901
Æ	9750
Ø	14230
±	57632
≤	3763
≥	10550
¥	9270
µ	41404
∂	1741
∑	29130
∏	7199
π	47679
∫	24931
ª	15295
º	21745
Ω	41617
æ	2789
ø	48220
‚	99
„	274
‰	30
Â	92
Ó	417027
Ô	235421
ˇ	402
 	115232
!	3
"	5250
%	120
&	75
'	130
(	525
)	545
+	4
,	5652
-	490
.	4379
/	70
0	978
1	660
2	955
3	504
4	437
5	489
6	240
7	314
8	228
9	284
:	106
;	86
<	1016
=	2155
>	1016
[	4
]	4
a	4736
b	255
c	427
d	1383
e	4279
f	869
g	1204
h	263
i	2868
j	125
k	987
l	1711
m	1263
n	2443
o	1322
p	1577
q	5
r	1943
s	1642
t	1157
u	859
v	308
w	65
x	34
y	60
z	169
