Ä	32540
Å	30148
Ç	47510
É	6566
Ñ	1936
Ö	2156
Ü	3733
á	7648
à	1607
â	3640
ç	10
è	9185
ê	172
ë	156
í	423
ì	363
î	351
ï	1657
ñ	21
ó	169
ò	215
ô	5
ö	9757
õ	50
ú	217
ù	354
û	1685
†	185
°	1589
¢	543
£	70
§	165
•	10
¶	78
ß	44
®	8
©	81
´	13
≠	45
Æ	2
Ø	14
∞	74100
±	7796
≤	26603
≥	7665
¥	21517
µ	54550
∂	4767
∑	14974
∏	54706
π	2948
∫	18960
ª	18280
º	12993
Ω	46841
æ	56778
ø	19936
‚	19
„	279
‰	29
Â	88
	451973
Ò	157297
ˇ	1167
 	108620
!	2
"	4936
%	119
&	79
(	494
)	515
+	1
,	7104
-	2179
.	4413
/	73
0	976
1	645
2	954
3	501
4	423
5	488
6	240
7	312
8	228
9	282
:	95
;	174
<	1016
=	2155
>	1016
?	10
[	4
]	4
a	4667
b	245
c	375
d	1314
e	4207
f	821
g	1179
h	195
i	2738
j	125
k	999
l	1689
m	1222
n	2410
o	1267
p	1578
q	5
r	1867
s	1605
t	1143
u	845
v	307
w	64
x	33
y	50
z	169
