Å	2
Ç	6
É	12
Ö	2
à	23
å	94
ç	7138
ó	7
ô	4
ü	9
†	24
°	3547
¢	7
£	39
§	7
ß	11
®	1
©	61
´	13
≠	45
Ø	2
≤	2
≥	1
∂	21
º	24
Ω	16
æ	2502
¬	2
√	287
ƒ	7252
≈	6079
 	94637
!	4
"	4510
%	115
&	100
(	506
)	524
+	1
,	7148
-	596
.	4395
/	90
0	946
1	659
2	949
3	504
4	436
5	487
6	240
7	310
8	228
9	285
:	90
;	212
<	1018
=	2150
>	1018
?	11
[	1
]	1
a	57212
b	9187
c	4015
d	19645
e	54772
f	1937
g	9694
h	5505
i	49747
j	22417
k	18916
l	22851
m	16796
n	38331
o	53918
p	23959
q	5
r	32622
s	26324
t	25334
u	11354
v	24668
w	78
x	33
y	56
z	12663
