Ä	132
Å	16
Ç	8
É	12
Ö	2
à	23
â	33
ç	36
ê	1
ë	5482
ì	1
ñ	53
ó	7
ô	4
ö	85
ú	35
ù	129
°	24535
¢	10
£	73
§	7
ß	11
®	1
©	24093
´	13
≠	4000
Ø	2
±	990
≤	2
≥	7753
∂	7544
∫	1806
º	3457
‚	135
„	73499
‰	30
Â	6565
ˇ	5
 	92271
!	41
"	4439
%	121
&	64
(	345
)	369
+	1
,	6934
-	1554
.	4385
/	86
0	973
1	660
2	952
3	505
4	437
5	490
6	240
7	314
8	229
9	286
:	135
;	199
<	1016
=	2155
>	1016
?	11
[	4
]	4
a	59967
b	10526
c	3682
d	10758
e	65391
f	5984
g	23480
h	9039
i	28773
j	7496
k	31861
l	41477
m	18496
n	34144
o	26243
p	8481
q	5
r	25687
s	42599
t	47963
u	6874
v	11420
w	79
x	101
y	12088
z	28523
